0,0,9,0.0,0.0,2.9491199999999997,0.0,62.914559999999994,62.914559999999994,0.0,0.0,0.0,62.914559999999994,0.0,0.0,62.914559999999994,125.82911999999999,314.5728,47.349759999999996,0.0,0.0,2.0539271186750425,0.0,17.440783261537756,7.250433944842384,0.0,0.0,0.0,17.611138907680665,0.0,0.0,6.992220847078107,31.173577440568327,36.29464425949236,12.1698872407285,0.0,0.0,0.0,1.048578,0.262146,0.5242899999999999,0.0,0.0,0.0,0.13107400000000002,0.0,0.0,0.262146,0.065538,0.13107400000000002,2e-06,0.0,0.0,0.0,0.0008796109799424001,5.4976000819200004e-05,0.000219903164416,0.0,0.0,0.0,1.3744105062400004e-05,0.0,0.0,5.4976000819200004e-05,3.4360786944000003e-06,1.3744105062400004e-05,0.0,input,input,/features/features.0/Conv,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.14/Conv,/features/features.23/MaxPool,/features/features.30/Conv,3,3,3,1,3,2,4,1,1,3,4,1,2,3,2,3,744.7838879999999,130.98785341103797,1.347057079011256,2.424848,0.0012403904348160001,nondom
57,0,4,0.0,0.0,2.9491199999999997,0.0,62.914559999999994,62.914559999999994,0.0,0.0,0.0,62.914559999999994,0.0,0.0,94.37183999999999,62.914559999999994,94.37183999999999,220.36479999999997,0.0,0.0,2.0539271186750425,0.0,17.440783261537756,7.250433944842384,0.0,0.0,0.0,17.611138907680665,0.0,0.0,23.073559905315363,15.586788720284163,24.913105669744034,26.49804946900782,0.0,0.0,0.0,0.0,0.0,0.5242899999999999,0.0,0.0,0.0,0.13107400000000002,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.000219903164416,0.0,0.0,0.0,1.3744105062400004e-05,0.0,0.0,0.0,0.0,0.0,0.0,input,input,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.17/Conv,/features/features.20/Conv,/features/features.27/Conv,2,3,3,1,3,2,4,1,1,3,4,1,3,3,3,2,664.3712059999998,134.4280206443567,1.67265432310222,0.6553659999999999,0.00023364726947839998,nondom
58,0,4,0.0,0.0,2.9491199999999997,0.0,62.914559999999994,62.914559999999994,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,31.457279999999997,330.3014399999999,0.32768,0.0,0.0,2.0539271186750425,0.0,17.440783261537756,7.250433944842384,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,7.486771185031198,84.11763523065494,0.044733668212080406,0.0,0.0,0.0,0.0,0.0,0.5242899999999999,0.0,0.0,0.0,0.13107400000000002,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.000219903164416,0.0,0.0,0.0,1.3744105062400004e-05,0.0,0.0,0.0,0.0,0.0,0.0,input,input,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.14/Conv,/Reshape,3,3,3,1,3,2,3,1,2,3,4,1,2,3,3,1,554.4345659999998,136.00565696390353,1.806842991415039,0.6553659999999999,0.00023364726947839998,nondom
59,0,4,0.0,0.0,0.0,7.864319999999999,125.82911999999999,62.914559999999994,0.0,0.0,125.82911999999999,0.0,0.0,0.0,62.914559999999994,0.0,125.82911999999999,409.10847999999993,0.0,0.0,0.0,1.880081965843105,16.98484848851971,7.250433944842384,0.0,0.0,16.899228959847616,0.0,0.0,0.0,6.992220847078107,0.0,31.173577440568327,48.68679453419221,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065538,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4360786944000003e-06,0.0,input,input,input,/features/features.0/Conv,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.16/Relu,/features/features.23/MaxPool,3,3,3,1,2,2,3,1,2,3,4,1,2,3,3,2,920.6169659999998,129.86724459297096,1.0959805395941822,0.327686,5.8412079513600005e-05,nondom
60,0,4,0.0,0.0,0.0,7.864319999999999,62.914559999999994,62.914559999999994,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,157.2864,62.914559999999994,110.26431999999998,0.0,0.0,0.0,1.880081965843105,17.440783261537756,7.250433944842384,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,40.17543325897466,15.911249851337702,28.0811370920662,0.0,0.0,0.0,0.0,0.262146,0.5242899999999999,0.0,0.0,0.0,0.13107400000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.000219903164416,0.0,0.0,0.0,1.3744105062400004e-05,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.14/Conv,/features/features.24/Conv,/features/features.27/Conv,3,3,3,1,3,2,4,1,1,3,4,1,3,3,3,3,559.4480699999999,135.83731809058395,1.8159820365962513,0.9175099999999999,0.0002886232702976,nondom
61,0,3,0.0,2.9491199999999997,0.0,0.0,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,62.914559999999994,0.0,330.4652799999999,0.0,0.0,2.0539271186750425,0.0,0.0,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,6.992220847078107,0.0,84.16782020237858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.262146,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,input,/features/features.2/Relu,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.16/Relu,output,2,3,3,2,3,3,3,1,1,3,4,1,2,3,3,2,553.8775079999999,136.37133695213535,1.3815110061113631,0.262148,5.4976000819200004e-05,nondom
62,0,3,0.0,0.0,5.8982399999999995,0.0,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,157.2864,31.457279999999997,346.1939199999999,0.0,0.0,1.9826649331118158,0.0,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,38.660348625599525,9.00185581840633,40.60394866331581,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.22/Relu,/features/features.26/Relu,3,3,2,1,3,3,4,1,1,3,4,1,2,3,3,2,698.384388,133.4061868244371,1.4324138993194087,0.262148,5.4976000819200004e-05,nondom
63,0,3,0.0,0.0,2.9491199999999997,62.914559999999994,0.0,62.914559999999994,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,157.2864,0.0,173.17887999999994,0.0,0.0,2.0539271186750425,17.440783261537756,0.0,7.250433944842384,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,40.17543325897466,0.0,43.99238694340391,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.13107400000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,1.3744105062400004e-05,0.0,0.0,0.0,0.0,0.0,0.0,input,input,/features/features.2/Relu,/features/features.3/Conv,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.24/Conv,/features/features.24/Conv,2,3,3,3,2,2,4,1,1,3,4,1,3,3,3,3,554.0085799999999,136.0109433402515,1.8063082642793729,0.39322,6.87201058816e-05,nondom
64,0,3,0.0,0.0,0.0,131.72735999999998,62.914559999999994,0.0,0.0,0.0,125.82911999999999,0.0,0.0,0.0,62.914559999999994,125.82911999999999,0.0,409.10847999999993,0.0,0.0,0.0,18.967513421631526,7.250433944842384,0.0,0.0,0.0,16.899228959847616,0.0,0.0,0.0,6.992220847078107,31.173577440568327,0.0,48.68679453419221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.065538,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4360786944000003e-06,0.0,0.0,input,input,input,/features/features.3/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.14/Conv,/features/features.23/MaxPool,/features/features.23/MaxPool,2,3,3,2,2,3,4,1,2,3,4,1,2,3,3,2,918.3887399999999,129.96977258423885,1.0889412355040144,0.06554,3.4360786944000003e-06,nondom
65,0,3,0.0,0.0,0.0,7.864319999999999,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,94.37183999999999,94.37183999999999,0.0,346.1939199999999,0.0,0.0,0.0,1.880081965843105,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,23.073559905315363,24.588644538690495,0.0,40.60394866331581,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.17/Conv,/features/features.24/Conv,/features/features.24/Conv,2,3,3,1,3,3,4,1,1,3,4,1,3,3,3,2,700.3504679999999,133.30360385716838,2.8885544841457658,0.262148,5.4976000819200004e-05,nondom
66,0,3,0.0,0.0,0.0,7.864319999999999,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,94.37183999999999,62.914559999999994,0.0,409.10847999999993,0.0,0.0,0.0,1.880081965843105,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,23.073559905315363,15.586788720284163,0.0,48.68679453419221,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.17/Conv,/features/features.22/Relu,/features/features.23/MaxPool,3,3,3,1,3,3,3,1,1,3,4,1,3,3,3,2,731.807748,132.38459390963845,2.444339457348819,0.262148,5.4976000819200004e-05,nondom
67,0,3,0.0,0.0,0.0,7.864319999999999,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,0.0,330.3014399999999,0.32768,0.0,0.0,0.0,1.880081965843105,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,0.0,84.11763523065494,0.044733668212080406,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.16/Relu,/features/features.42/Relu,3,3,3,1,3,3,4,1,1,3,4,1,3,3,3,1,527.4992679999999,136.68659083374493,1.896679808887508,0.262148,5.4976000819200004e-05,nondom
68,0,3,0.0,0.0,0.0,7.864319999999999,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,251.65823999999998,110.10047999999999,0.16384,0.0,0.0,0.0,1.880081965843105,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,63.57345429534355,28.03095212034256,0.04836682462771458,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.27/Conv,/features/features.42/Relu,2,3,3,1,3,3,4,1,1,3,4,1,2,3,3,2,527.335428,136.69022399016055,1.9266147806186873,0.262148,5.4976000819200004e-05,nondom
69,0,3,0.0,0.0,0.0,5.8982399999999995,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,94.37183999999999,94.37183999999999,173.01503999999994,0.16384,0.0,0.0,0.0,1.9826649331118158,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,23.073559905315363,24.588644538690495,43.94220197168026,0.04836682462771458,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.0/Conv,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.17/Conv,/features/features.24/Conv,/Reshape,2,3,3,2,3,3,4,2,1,3,4,1,3,3,3,2,525.3693480000001,136.79280695742926,1.9043730499219969,0.262148,5.4976000819200004e-05,nondom
70,0,3,0.0,0.0,0.0,5.8982399999999995,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,62.914559999999994,62.914559999999994,409.10847999999993,0.0,0.0,0.0,1.9826649331118158,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,15.586788720284163,15.586788720284163,48.68679453419221,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.0/Conv,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.19/Relu,/features/features.20/Conv,2,3,3,2,3,3,4,1,2,3,4,1,3,3,3,2,729.8416679999999,132.48717687690717,1.3706525095441278,0.262148,5.4976000819200004e-05,nondom
71,0,3,0.0,0.0,0.0,5.8982399999999995,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,0.0,330.3014399999999,0.32768,0.0,0.0,0.0,1.9826649331118158,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,0.0,84.11763523065494,0.044733668212080406,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.16/Relu,/Reshape,3,3,4,2,3,3,3,1,2,3,4,1,3,3,3,1,525.5331879999999,136.78917380101367,1.9266147806186873,0.262148,5.4976000819200004e-05,nondom
72,0,2,0.0,65.86367999999999,0.0,0.0,0.0,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,157.2864,31.457279999999997,346.1939199999999,0.0,19.494710380212798,0.0,0.0,0.0,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,38.660348625599525,9.00185581840633,40.60394866331581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,/features/features.3/Conv,/features/features.6/MaxPool,/features/features.6/MaxPool,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.23/MaxPool,/features/features.24/Conv,2,3,3,2,2,3,4,1,2,3,4,1,2,3,3,2,695.1731219999999,133.4773940339995,2.86550029342723,2e-06,0.0,nondom
73,0,2,0.0,2.9491199999999997,62.914559999999994,0.0,31.457279999999997,0.0,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,157.2864,0.0,409.10847999999993,0.0,2.0539271186750425,17.440783261537756,0.0,8.10539163878438,0.0,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,38.660348625599525,0.0,48.68679453419221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,/features/features.0/Conv,/features/features.6/MaxPool,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.20/Conv,/features/features.20/Conv,2,3,3,1,3,3,4,1,2,3,4,1,2,3,4,2,726.6304019999999,132.55838408646957,2.444339457348819,2e-06,0.0,nondom
74,0,2,0.0,0.0,2.9491199999999997,0.0,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,62.914559999999994,267.38687999999996,0.32768,0.0,0.0,2.0539271186750425,0.0,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,15.586788720284163,68.53084651037076,0.044733668212080406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.16/Relu,/features/features.17/Conv,/Reshape,2,3,3,1,3,3,3,1,1,3,4,1,3,3,3,1,522.321922,136.86038101057605,1.9157299513496548,2e-06,0.0,nondom
75,0,2,0.0,0.0,2.9491199999999997,0.0,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,251.65823999999998,110.10047999999999,0.16384,0.0,0.0,2.0539271186750425,0.0,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,63.57345429534355,28.03095212034256,0.04836682462771458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.27/Conv,/features/features.44/AveragePool,2,3,3,2,3,3,4,1,1,3,4,1,3,3,3,2,522.1580819999999,136.86401416699167,1.9157299513496553,2e-06,0.0,nondom
76,0,2,0.0,0.0,0.0,7.864319999999999,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,157.2864,173.17887999999994,0.0,0.0,0.0,0.0,1.880081965843105,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,40.17543325897466,43.99238694340391,0.0,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.14/Conv,/features/features.24/Conv,output,3,3,3,1,3,3,4,1,1,3,4,1,3,3,3,2,527.3354259999999,136.6920421372565,1.926006823919218,0.262146,5.4976000819200004e-05,nondom
77,0,2,0.0,0.0,0.0,7.864319999999999,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,251.65823999999998,110.10047999999999,0.16384,0.0,0.0,0.0,1.880081965843105,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,63.57345429534355,28.03095212034256,0.05018497172364222,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.27/Conv,/Reshape,2,3,3,1,3,3,4,1,1,3,4,1,3,3,3,3,527.335426,136.69204213725646,1.9260068239192176,0.262146,5.4976000819200004e-05,nondom
78,0,2,0.0,0.0,0.0,5.8982399999999995,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,31.457279999999997,157.2864,62.914559999999994,110.26431999999998,0.0,0.0,0.0,1.9826649331118158,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,7.486771185031198,40.17543325897466,15.911249851337702,28.0811370920662,0.0,0.0,0.0,0.0,0.262146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4976000819200004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,input,input,/features/features.0/Conv,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.14/Conv,/features/features.26/Relu,/features/features.27/Conv,2,3,3,2,3,3,4,1,1,3,4,1,3,3,3,3,525.369346,136.79462510452518,1.9260068239192176,0.262146,5.4976000819200004e-05,nondom
79,0,1,0.0,2.9491199999999997,0.0,0.0,62.914559999999994,31.457279999999997,0.0,0.0,0.0,62.914559999999994,0.0,0.0,0.0,251.65823999999998,110.26431999999998,0.0,0.0,2.0539271186750425,0.0,0.0,17.440783261537756,8.10539163878438,0.0,0.0,0.0,17.611138907680665,0.0,0.0,0.0,63.57345429534355,28.0811370920662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,input,/features/features.0/Conv,/features/features.2/Relu,/features/features.2/Relu,/features/features.6/MaxPool,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.7/Conv,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.13/MaxPool,/features/features.27/Conv,output,2,3,3,1,3,3,4,1,1,3,4,1,3,3,3,2,522.1580799999999,136.86583231408758,1.9151288437401948,0.0,0.0,nondom
